,Regressor,Method,k,n_rep,EC,EC_vec_sd,EC_scalar_sd,MAE,MAE_sd,MAPE,MAPE_sd,MSqE,MSqE_sd,RMSqE,RMSqE_sd,R2,R2_sd
0.00,LinReg,ratio,5.00,50.00,0.75,0.18,0.06,3.22,0.09,0.17,0.01,24.64,1.21,4.96,0.12,0.66,0.02
1.00,LinReg,ratio-diff,5.00,50.00,0.18,0.15,0.04,3.22,0.09,0.17,0.01,24.64,1.21,4.96,0.12,0.66,0.02
2.00,LinReg,ratio-signed,5.00,50.00,0.69,0.28,0.08,3.22,0.09,0.17,0.01,24.64,1.21,4.96,0.12,0.66,0.02
3.00,LinReg,ratio-diff-signed,5.00,50.00,0.10,0.08,0.03,3.22,0.09,0.17,0.01,24.64,1.21,4.96,0.12,0.66,0.02
4.00,LinReg,intersection_union_sample,5.00,50.00,0.44,0.39,0.05,3.22,0.09,0.17,0.01,24.64,1.21,4.96,0.12,0.66,0.02
5.00,LinReg,intersection_union_all,5.00,50.00,0.26,0.02,NA,3.22,0.09,0.17,0.01,24.64,1.21,4.96,0.12,0.66,0.02
6.00,Lasso-H,ratio,5.00,50.00,0.78,0.17,0.06,3.46,0.07,0.18,0.01,29.58,0.89,5.44,0.08,0.60,0.01
7.00,Lasso-H,ratio-diff,5.00,50.00,0.15,0.14,0.05,3.46,0.07,0.18,0.01,29.58,0.89,5.44,0.08,0.60,0.01
8.00,Lasso-H,ratio-signed,5.00,50.00,0.74,0.25,0.08,3.46,0.07,0.18,0.01,29.58,0.89,5.44,0.08,0.60,0.01
9.00,Lasso-H,ratio-diff-signed,5.00,50.00,0.09,0.08,0.03,3.46,0.07,0.18,0.01,29.58,0.89,5.44,0.08,0.60,0.01
10.00,Lasso-H,intersection_union_sample,5.00,50.00,0.47,0.40,0.06,3.46,0.07,0.18,0.01,29.58,0.89,5.44,0.08,0.60,0.01
